G4 P1
L5 E-1
G1 Z17
G1 X175.75570504584945 Y214.18033988749895
G1 X176.03630046304096 Y213.97271020094587
G1 X176.31322950651315 Y213.76021507213443
G1 X176.58640782099675 Y213.54291922913941
G1 X176.85575219373078 Y213.32088886237955
G1 X177.12118057981016 Y213.09419160445543
G1 X177.38261212717717 Y212.86289650954788
G1 X177.63996720124996 Y212.6270740323834
G1 X177.89316740917994 Y212.386796006773
G1 X178.14213562373095 Y212.14213562373095
G1 X178.386796006773 Y211.89316740917994
G1 X178.6270740323834 Y211.63996720124996
G1 X178.86289650954788 Y211.38261212717717
G1 X179.09419160445543 Y211.12118057981016
G1 X179.32088886237955 Y210.85575219373078
G1 X179.54291922913941 Y210.58640782099675
G1 X179.76021507213443 Y210.31322950651315
G1 X179.97271020094587 Y210.03630046304096
G1 X180.18033988749895 Y209.75570504584945
G1 X180.38304088577985 Y209.4715287270209
G1 X180.58075145110084 Y209.18385806941495
G1 X180.77341135890848 Y208.89278070030053
G1 X180.9609619231285 Y208.5983852846641
G1 X181.14334601404224 Y208.3007614982011
G1 X181.32050807568876 Y208.0
G1 X181.49239414278793 Y207.69619240492673
G1 X181.65895185717852 Y207.38943125571782
G1 X181.82013048376734 Y207.07980999479093
G1 X181.97588092598335 Y206.76742293578155
G1 X182.126155740733 Y206.45236523481398
G1 X182.27090915285203 Y206.134732861516
G1 X182.41009706904882 Y205.81462256978548
G1 X182.54367709133575 Y205.49213186831824
G1 X182.67160852994402 Y205.167358990906
G1 X182.79385241571816 Y204.8404028665134
G1 X182.91037151198634 Y204.51136308914315
G1 X183.02113032590307 Y204.18033988749895
G1 X183.1260951192607 Y203.84743409445474
G1 X183.22523391876638 Y203.51274711634
G1 X183.31851652578138 Y203.17638090205043
G1 X183.40591452551993 Y202.83843791199337
G1 X183.4874012957047 Y202.4990210868773
G1 X183.5629520146761 Y202.1582338163552
G1 X183.63254366895328 Y201.8161799075309
G1 X183.69615506024417 Y201.47296355333862
G1 X183.75376681190275 Y201.1286893008046
G1 X183.80536137483142 Y200.7834620192013
G1 X183.85092303282644 Y200.43738686810295
G1 X183.89043790736548 Y200.09056926535308
G1 X183.92389396183492 Y199.74311485495315
G1 X183.95128100519648 Y199.3951294748825
G1 X183.97259069509147 Y199.04671912485887
G1 X183.9878165403819 Y198.69798993405
G1 X183.99695390312783 Y198.34904812874566
G1 X184.0 Y198.0
G1 X183.99695390312783 Y197.65095187125434
G1 X183.9878165403819 Y197.30201006595
G1 X183.97259069509147 Y196.95328087514113
G1 X183.95128100519648 Y196.6048705251175
G1 X183.92389396183492 Y196.25688514504682
G1 X183.89043790736548 Y195.90943073464692
G1 X183.85092303282644 Y195.56261313189705
G1 X183.80536137483142 Y195.2165379807987
G1 X183.75376681190275 Y194.8713106991954
G1 X183.69615506024417 Y194.52703644666138
G1 X183.63254366895328 Y194.1838200924691
G1 X183.5629520146761 Y193.8417661836448
G1 X183.4874012957047 Y193.5009789131227
G1 X183.40591452551993 Y193.16156208800663
G1 X183.31851652578138 Y192.82361909794957
G1 X183.22523391876638 Y192.48725288366
G1 X183.1260951192607 Y192.15256590554526
G1 X183.02113032590307 Y191.81966011250105
G1 X182.91037151198634 Y191.48863691085685
G1 X182.79385241571816 Y191.1595971334866
G1 X182.67160852994402 Y190.832641009094
G1 X182.54367709133575 Y190.50786813168176
G1 X182.41009706904882 Y190.18537743021452
G1 X182.27090915285203 Y189.865267138484
G1 X182.126155740733 Y189.54763476518602
G1 X181.97588092598335 Y189.23257706421845
G1 X181.82013048376734 Y188.92019000520907
G1 X181.65895185717852 Y188.61056874428218
G1 X181.49239414278793 Y188.30380759507327
G1 X181.3205080756888 Y188.0
G1 X181.14334601404224 Y187.6992385017989
G1 X180.96096192312854 Y187.4016147153359
G1 X180.77341135890848 Y187.10721929969947
G1 X180.58075145110084 Y186.81614193058508
G1 X180.38304088577985 Y186.5284712729791
G1 X180.18033988749895 Y186.24429495415055
G1 X179.97271020094587 Y185.96369953695904
G1 X179.76021507213443 Y185.68677049348685
G1 X179.54291922913941 Y185.41359217900325
G1 X179.32088886237955 Y185.14424780626922
G1 X179.09419160445543 Y184.87881942018987
G1 X178.86289650954788 Y184.61738787282283
G1 X178.6270740323834 Y184.36003279875004
G1 X178.386796006773 Y184.10683259082006
G1 X178.14213562373095 Y183.85786437626905
G1 X177.89316740917994 Y183.613203993227
G1 X177.63996720124996 Y183.3729259676166
G1 X177.38261212717717 Y183.13710349045212
G1 X177.12118057981016 Y182.90580839554457
G1 X176.85575219373078 Y182.67911113762045
G1 X176.58640782099675 Y182.45708077086059
G1 X176.31322950651315 Y182.23978492786557
G1 X176.03630046304096 Y182.02728979905413
G1 X175.75570504584945 Y181.81966011250105
G1 X175.4715287270209 Y181.61695911422015
G1 X175.18385806941495 Y181.41924854889916
G1 X174.89278070030053 Y181.22658864109152
G1 X174.5983852846641 Y181.0390380768715
G1 X174.3007614982011 Y180.85665398595776
G1 X174.0 Y180.67949192431124
G1 X173.69619240492673 Y180.50760585721207
G1 X173.38943125571782 Y180.34104814282145
G1 X173.07980999479093 Y180.17986951623266
G1 X172.76742293578155 Y180.02411907401665
G1 X172.45236523481398 Y179.873844259267
G1 X172.134732861516 Y179.72909084714797
G1 X171.81462256978548 Y179.58990293095118
G1 X171.49213186831824 Y179.45632290866425
G1 X171.167358990906 Y179.32839147005598
G1 X170.8404028665134 Y179.20614758428184
G1 X170.51136308914312 Y179.08962848801366
G1 X170.18033988749895 Y178.97886967409693
G1 X169.84743409445474 Y178.8739048807393
G1 X169.51274711634 Y178.77476608123362
G1 X169.17638090205043 Y178.68148347421862
G1 X168.83843791199337 Y178.59408547448007
G1 X168.4990210868773 Y178.5125987042953
G1 X168.1582338163552 Y178.4370479853239
G1 X167.8161799075309 Y178.36745633104672
G1 X142.8161799075309 Y178.36745633104672
