T1
G1 F600
G1 X193.89278070030053 Y281.7734113589085
G1 X194.18385806941495 Y281.5807514511008
G1 X194.4715287270209 Y281.38304088577985
G1 X194.75570504584945 Y281.180339887499
G1 X195.03630046304096 Y280.97271020094587
G1 X195.31322950651315 Y280.76021507213443
G1 X195.58640782099675 Y280.54291922913944
G1 X195.85575219373078 Y280.32088886237955
G1 X196.12118057981016 Y280.09419160445543
G1 X196.38261212717717 Y279.8628965095479
G1 X196.63996720124996 Y279.6270740323834
G1 X196.89316740917994 Y279.386796006773
G1 X197.14213562373095 Y279.14213562373095
G1 X197.386796006773 Y278.89316740917997
G1 X197.6270740323834 Y278.63996720125
G1 X197.86289650954788 Y278.38261212717714
G1 X198.09419160445543 Y278.12118057981013
G1 X198.32088886237955 Y277.8557521937308
G1 X198.54291922913941 Y277.5864078209967
G1 X198.76021507213443 Y277.31322950651315
G1 X198.97271020094587 Y277.03630046304096
G1 X199.18033988749895 Y276.7557050458495
G1 X199.38304088577985 Y276.47152872702094
G1 X199.58075145110084 Y276.18385806941495
G1 X199.77341135890848 Y275.89278070030053
G1 X199.9609619231285 Y275.5983852846641
G1 X200.14334601404224 Y275.3007614982011
G1 X200.32050807568876 Y275.0
G1 X200.49239414278793 Y274.69619240492676
G1 X200.65895185717852 Y274.3894312557178
G1 X200.82013048376734 Y274.07980999479093
G1 X200.97588092598335 Y273.76742293578155
G1 X201.126155740733 Y273.452365234814
G1 X201.27090915285203 Y273.134732861516
G1 X201.41009706904882 Y272.81462256978546
G1 X201.54367709133575 Y272.4921318683182
G1 X201.67160852994402 Y272.167358990906
G1 X201.79385241571816 Y271.8404028665134
G1 X201.91037151198634 Y271.5113630891431
G1 X202.02113032590307 Y271.180339887499
G1 X202.1260951192607 Y270.84743409445474
G1 X202.22523391876638 Y270.51274711634
G1 X202.31851652578138 Y270.1763809020504
G1 X202.40591452551993 Y269.83843791199337
G1 X202.4874012957047 Y269.4990210868773
G1 X202.5629520146761 Y269.15823381635516
G1 X202.63254366895328 Y268.8161799075309
G1 X202.69615506024417 Y268.4729635533386
G1 X202.75376681190275 Y268.12868930080464
G1 X202.80536137483142 Y267.7834620192013
G1 X202.85092303282644 Y267.437386868103
G1 X202.89043790736548 Y267.09056926535305
G1 X202.92389396183492 Y266.74311485495315
G1 X202.95128100519648 Y266.3951294748825
G1 X202.97259069509147 Y266.0467191248589
G1 X202.9878165403819 Y265.69798993405004
G1 X202.99695390312783 Y265.34904812874566
G1 X203.0 Y265.0
G1 X202.99695390312783 Y264.65095187125434
G1 X202.9878165403819 Y264.30201006594996
G1 X202.97259069509147 Y263.9532808751411
G1 X202.95128100519648 Y263.6048705251175
G1 X202.92389396183492 Y263.25688514504685
G1 X202.89043790736548 Y262.90943073464695
G1 X202.85092303282644 Y262.562613131897
G1 X202.80536137483142 Y262.2165379807987
G1 X202.75376681190275 Y261.87131069919536
G1 X202.69615506024417 Y261.5270364466614
G1 X202.63254366895328 Y261.1838200924691
G1 X202.5629520146761 Y260.84176618364484
G1 X202.4874012957047 Y260.5009789131227
G1 X202.40591452551993 Y260.16156208800663
G1 X202.31851652578138 Y259.8236190979496
G1 X202.22523391876638 Y259.48725288366
G1 X202.1260951192607 Y259.15256590554526
G1 X202.02113032590307 Y258.819660112501
G1 X201.91037151198634 Y258.4886369108569
G1 X201.79385241571816 Y258.1595971334866
G1 X201.67160852994402 Y257.832641009094
G1 X201.54367709133575 Y257.50786813168173
G1 X201.41009706904882 Y257.18537743021454
G1 X201.27090915285203 Y256.865267138484
G1 X201.126155740733 Y256.547634765186
G1 X200.97588092598335 Y256.23257706421845
G1 X200.82013048376734 Y255.92019000520907
G1 X200.65895185717852 Y255.61056874428218
G1 X200.49239414278793 Y255.30380759507327
G1 X200.3205080756888 Y255.0
G1 X200.14334601404224 Y254.6992385017989
G1 X199.96096192312854 Y254.4016147153359
G1 X199.77341135890848 Y254.10721929969947
G1 X199.58075145110084 Y253.81614193058508
G1 X199.38304088577985 Y253.5284712729791
G1 X199.18033988749895 Y253.24429495415055
G1 X198.97271020094587 Y252.96369953695904
G1 X198.76021507213443 Y252.68677049348685
G1 X198.54291922913941 Y252.41359217900325
G1 X198.32088886237955 Y252.14424780626922
G1 X198.09419160445543 Y251.87881942018987
G1 X197.86289650954788 Y251.61738787282283
G1 X197.6270740323834 Y251.36003279875004
G1 X197.386796006773 Y251.10683259082006
G1 X197.14213562373095 Y250.85786437626905
G1 X196.89316740917994 Y250.613203993227
G1 X196.63996720124996 Y250.3729259676166
G1 X196.38261212717717 Y250.13710349045212
G1 X196.12118057981016 Y249.90580839554457
G1 X195.85575219373078 Y249.67911113762045
G1 X195.58640782099675 Y249.45708077086059
G1 X195.31322950651315 Y249.23978492786557
G1 X195.03630046304096 Y249.02728979905413
G1 X194.75570504584945 Y248.81966011250105
G1 X194.4715287270209 Y248.61695911422015
G1 X194.18385806941495 Y248.41924854889916
G1 X193.89278070030053 Y248.22658864109152
G1 X193.5983852846641 Y248.0390380768715
G1 X193.3007614982011 Y247.85665398595776
G1 X193.0 Y247.67949192431124
G1 X192.69619240492673 Y247.50760585721207
G1 X192.38943125571782 Y247.34104814282145
G1 X192.07980999479093 Y247.17986951623266
G1 X191.76742293578155 Y247.02411907401665
G1 X191.45236523481398 Y246.873844259267
G1 X191.134732861516 Y246.72909084714797
G1 X190.81462256978548 Y246.58990293095118
G1 X190.49213186831824 Y246.45632290866425
G1 X190.167358990906 Y246.32839147005598
G1 X189.8404028665134 Y246.20614758428184
G1 X189.51136308914312 Y246.08962848801366
G1 X189.18033988749895 Y245.97886967409693
G1 X188.84743409445474 Y245.8739048807393
G1 X188.51274711634 Y245.77476608123362
G1 X188.17638090205043 Y245.68148347421862
G1 X187.83843791199337 Y245.59408547448007
G1 X187.4990210868773 Y245.5125987042953
G1 X187.1582338163552 Y245.4370479853239
G1 X186.8161799075309 Y245.36745633104672
G1 X160 Y263.5
G92 E0
G1 E2
G1 X160 Y263.5
G4 P1
L18 E1
G1 Z20
G4 P1
L18 E1
G1 X100 Y263.5
G1 Z0
G4 P1
L18 E0
G4 P1
L18 E-1
G1 X140 Y263.5
G4 P1
L18 E0
G1 Z40
G1 X160 Y263.5
G4 P1
L18 E-1
G1 Z0
G4 P1
L18 E-1
G92 E0
G1 E3
