T1
G1 F600
G1 X171.49213186831824 Y310.5436770913357
G1 X171.81462256978548 Y310.4100970690488
G1 X172.134732861516 Y310.270909152852
G1 X172.45236523481398 Y310.126155740733
G1 X172.76742293578155 Y309.97588092598335
G1 X173.07980999479093 Y309.82013048376734
G1 X173.38943125571782 Y309.6589518571785
G1 X173.69619240492673 Y309.49239414278793
G1 X174.0 Y309.3205080756888
G1 X174.3007614982011 Y309.14334601404227
G1 X174.5983852846641 Y308.96096192312854
G1 X174.89278070030053 Y308.7734113589085
G1 X175.18385806941495 Y308.5807514511008
G1 X175.4715287270209 Y308.38304088577985
G1 X175.75570504584945 Y308.180339887499
G1 X176.03630046304096 Y307.97271020094587
G1 X176.31322950651315 Y307.76021507213443
G1 X176.58640782099675 Y307.54291922913944
G1 X176.85575219373078 Y307.32088886237955
G1 X177.12118057981016 Y307.09419160445543
G1 X177.38261212717717 Y306.8628965095479
G1 X177.63996720124996 Y306.6270740323834
G1 X177.89316740917994 Y306.386796006773
G1 X178.14213562373095 Y306.14213562373095
G1 X178.386796006773 Y305.89316740917997
G1 X178.6270740323834 Y305.63996720125
G1 X178.86289650954788 Y305.38261212717714
G1 X179.09419160445543 Y305.12118057981013
G1 X179.32088886237955 Y304.8557521937308
G1 X179.54291922913941 Y304.5864078209967
G1 X179.76021507213443 Y304.31322950651315
G1 X179.97271020094587 Y304.03630046304096
G1 X180.18033988749895 Y303.7557050458495
G1 X180.38304088577985 Y303.47152872702094
G1 X180.58075145110084 Y303.18385806941495
G1 X180.77341135890848 Y302.89278070030053
G1 X180.9609619231285 Y302.5983852846641
G1 X181.14334601404224 Y302.3007614982011
G1 X181.32050807568876 Y302.0
G1 X181.49239414278793 Y301.69619240492676
G1 X181.65895185717852 Y301.3894312557178
G1 X181.82013048376734 Y301.07980999479093
G1 X181.97588092598335 Y300.76742293578155
G1 X182.126155740733 Y300.452365234814
G1 X182.27090915285203 Y300.134732861516
G1 X182.41009706904882 Y299.81462256978546
G1 X182.54367709133575 Y299.4921318683182
G1 X182.67160852994402 Y299.167358990906
G1 X182.79385241571816 Y298.8404028665134
G1 X182.91037151198634 Y298.5113630891431
G1 X183.02113032590307 Y298.180339887499
G1 X183.1260951192607 Y297.84743409445474
G1 X183.22523391876638 Y297.51274711634
G1 X183.31851652578138 Y297.1763809020504
G1 X183.40591452551993 Y296.83843791199337
G1 X183.4874012957047 Y296.4990210868773
G1 X183.5629520146761 Y296.15823381635516
G1 X183.63254366895328 Y295.8161799075309
G1 X183.69615506024417 Y295.4729635533386
G1 X183.75376681190275 Y295.12868930080464
G1 X183.80536137483142 Y294.7834620192013
G1 X183.85092303282644 Y294.437386868103
G1 X183.89043790736548 Y294.09056926535305
G1 X183.92389396183492 Y293.74311485495315
G1 X183.95128100519648 Y293.3951294748825
G1 X183.97259069509147 Y293.0467191248589
G1 X183.9878165403819 Y292.69798993405004
G1 X183.99695390312783 Y292.34904812874566
G1 X184.0 Y292.0
G1 X183.99695390312783 Y291.65095187125434
G1 X183.9878165403819 Y291.30201006594996
G1 X183.97259069509147 Y290.9532808751411
G1 X183.95128100519648 Y290.6048705251175
G1 X183.92389396183492 Y290.25688514504685
G1 X183.89043790736548 Y289.90943073464695
G1 X183.85092303282644 Y289.562613131897
G1 X183.80536137483142 Y289.2165379807987
G1 X183.75376681190275 Y288.87131069919536
G1 X183.69615506024417 Y288.5270364466614
G1 X183.63254366895328 Y288.1838200924691
G1 X183.5629520146761 Y287.84176618364484
G1 X183.4874012957047 Y287.5009789131227
G1 X183.40591452551993 Y287.16156208800663
G1 X183.31851652578138 Y286.8236190979496
G1 X183.22523391876638 Y286.48725288366
G1 X183.1260951192607 Y286.15256590554526
G1 X183.02113032590307 Y285.819660112501
G1 X182.91037151198634 Y285.4886369108569
G1 X182.79385241571816 Y285.1595971334866
G1 X182.67160852994402 Y284.832641009094
G1 X182.54367709133575 Y284.50786813168173
G1 X182.41009706904882 Y284.18537743021454
G1 X182.27090915285203 Y283.865267138484
G1 X182.126155740733 Y283.547634765186
G1 X181.97588092598335 Y283.23257706421845
G1 X181.82013048376734 Y282.92019000520907
G1 X181.65895185717852 Y282.6105687442822
G1 X181.49239414278793 Y282.30380759507324
G1 X181.3205080756888 Y282.0
G1 X181.14334601404224 Y281.6992385017989
G1 X180.96096192312854 Y281.4016147153359
G1 X180.77341135890848 Y281.10721929969947
G1 X180.58075145110084 Y280.81614193058505
G1 X180.38304088577985 Y280.52847127297906
G1 X180.18033988749895 Y280.2442949541505
G1 X179.97271020094587 Y279.96369953695904
G1 X179.76021507213443 Y279.68677049348685
G1 X179.54291922913941 Y279.4135921790033
G1 X179.32088886237955 Y279.1442478062692
G1 X179.09419160445543 Y278.87881942018987
G1 X178.86289650954788 Y278.61738787282286
G1 X178.6270740323834 Y278.36003279875
G1 X178.386796006773 Y278.10683259082003
G1 X178.14213562373095 Y277.85786437626905
G1 X177.89316740917994 Y277.613203993227
G1 X177.63996720124996 Y277.3729259676166
G1 X177.38261212717717 Y277.1371034904521
G1 X177.12118057981016 Y276.90580839554457
G1 X176.85575219373078 Y276.67911113762045
G1 X176.58640782099675 Y276.45708077086056
G1 X176.31322950651315 Y276.23978492786557
G1 X176.03630046304096 Y276.02728979905413
G1 X175.75570504584945 Y275.8196601125011
G1 X175.4715287270209 Y275.61695911422015
G1 X175.18385806941495 Y275.4192485488992
G1 X174.89278070030053 Y275.2265886410915
G1 X174.5983852846641 Y275.03903807687146
G1 X174.3007614982011 Y274.85665398595773
G1 X174.0 Y274.6794919243112
G1 X173.69619240492673 Y274.50760585721207
G1 X173.38943125571782 Y274.3410481428215
G1 X173.07980999479093 Y274.17986951623266
G1 X172.76742293578155 Y274.02411907401665
G1 X172.45236523481398 Y273.873844259267
G1 X172.134732861516 Y273.729090847148
G1 X171.81462256978548 Y273.5899029309512
G1 X171.49213186831824 Y273.4563229086643
G1 X171.167358990906 Y273.328391470056
G1 X170.8404028665134 Y273.20614758428184
G1 X170.51136308914312 Y273.08962848801366
G1 X170.18033988749895 Y272.9788696740969
G1 X169.84743409445474 Y272.8739048807393
G1 X169.51274711634 Y272.7747660812336
G1 X169.17638090205043 Y272.6814834742186
G1 X168.83843791199337 Y272.5940854744801
G1 X168.4990210868773 Y272.51259870429527
G1 X168.1582338163552 Y272.4370479853239
G1 X167.8161799075309 Y272.3674563310467
G1 X141 Y290.5
G92 E0
G1 E2
G1 X141 Y290.5
G4 P1
L2 E1
G1 Z20
G4 P1
L2 E1
G1 X81 Y290.5
G1 Z0
G4 P1
L2 E0
G4 P1
L2 E-1
G1 X121 Y290.5
G4 P1
L2 E0
G1 Z40
G1 X141 Y290.5
G4 P1
L2 E-1
G1 Z0
G4 P1
L2 E-1
G92 E0
G1 E3
