T1
G1 F600
G1 X201.126155740733 Y240.45236523481398
G1 X201.27090915285203 Y240.134732861516
G1 X201.41009706904882 Y239.81462256978548
G1 X201.54367709133575 Y239.49213186831824
G1 X201.67160852994402 Y239.167358990906
G1 X201.79385241571816 Y238.8404028665134
G1 X201.91037151198634 Y238.51136308914315
G1 X202.02113032590307 Y238.18033988749895
G1 X202.1260951192607 Y237.84743409445474
G1 X202.22523391876638 Y237.51274711634
G1 X202.31851652578138 Y237.17638090205043
G1 X202.40591452551993 Y236.83843791199337
G1 X202.4874012957047 Y236.4990210868773
G1 X202.5629520146761 Y236.1582338163552
G1 X202.63254366895328 Y235.8161799075309
G1 X202.69615506024417 Y235.47296355333862
G1 X202.75376681190275 Y235.1286893008046
G1 X202.80536137483142 Y234.7834620192013
G1 X202.85092303282644 Y234.43738686810295
G1 X202.89043790736548 Y234.09056926535308
G1 X202.92389396183492 Y233.74311485495315
G1 X202.95128100519648 Y233.3951294748825
G1 X202.97259069509147 Y233.04671912485887
G1 X202.9878165403819 Y232.69798993405
G1 X202.99695390312783 Y232.34904812874566
G1 X203.0 Y232.0
G1 X202.99695390312783 Y231.65095187125434
G1 X202.9878165403819 Y231.30201006595
G1 X202.97259069509147 Y230.95328087514113
G1 X202.95128100519648 Y230.6048705251175
G1 X202.92389396183492 Y230.25688514504682
G1 X202.89043790736548 Y229.90943073464692
G1 X202.85092303282644 Y229.56261313189705
G1 X202.80536137483142 Y229.2165379807987
G1 X202.75376681190275 Y228.8713106991954
G1 X202.69615506024417 Y228.52703644666138
G1 X202.63254366895328 Y228.1838200924691
G1 X202.5629520146761 Y227.8417661836448
G1 X202.4874012957047 Y227.5009789131227
G1 X202.40591452551993 Y227.16156208800663
G1 X202.31851652578138 Y226.82361909794957
G1 X202.22523391876638 Y226.48725288366
G1 X202.1260951192607 Y226.15256590554526
G1 X202.02113032590307 Y225.81966011250105
G1 X201.91037151198634 Y225.48863691085685
G1 X201.79385241571816 Y225.1595971334866
G1 X201.67160852994402 Y224.832641009094
G1 X201.54367709133575 Y224.50786813168176
G1 X201.41009706904882 Y224.18537743021452
G1 X201.27090915285203 Y223.865267138484
G1 X201.126155740733 Y223.54763476518602
G1 X200.97588092598335 Y223.23257706421845
G1 X200.82013048376734 Y222.92019000520907
G1 X200.65895185717852 Y222.61056874428218
G1 X200.49239414278793 Y222.30380759507327
G1 X200.3205080756888 Y222.0
G1 X200.14334601404224 Y221.6992385017989
G1 X199.96096192312854 Y221.4016147153359
G1 X199.77341135890848 Y221.10721929969947
G1 X199.58075145110084 Y220.81614193058508
G1 X199.38304088577985 Y220.5284712729791
G1 X199.18033988749895 Y220.24429495415055
G1 X198.97271020094587 Y219.96369953695904
G1 X198.76021507213443 Y219.68677049348685
G1 X198.54291922913941 Y219.41359217900325
G1 X198.32088886237955 Y219.14424780626922
G1 X198.09419160445543 Y218.87881942018987
G1 X197.86289650954788 Y218.61738787282283
G1 X197.6270740323834 Y218.36003279875004
G1 X197.386796006773 Y218.10683259082006
G1 X197.14213562373095 Y217.85786437626905
G1 X196.89316740917994 Y217.613203993227
G1 X196.63996720124996 Y217.3729259676166
G1 X196.38261212717717 Y217.13710349045212
G1 X196.12118057981016 Y216.90580839554457
G1 X195.85575219373078 Y216.67911113762045
G1 X195.58640782099675 Y216.45708077086059
G1 X195.31322950651315 Y216.23978492786557
G1 X195.03630046304096 Y216.02728979905413
G1 X194.75570504584945 Y215.81966011250105
G1 X194.4715287270209 Y215.61695911422015
G1 X194.18385806941495 Y215.41924854889916
G1 X193.89278070030053 Y215.22658864109152
G1 X193.5983852846641 Y215.0390380768715
G1 X193.3007614982011 Y214.85665398595776
G1 X193.0 Y214.67949192431124
G1 X192.69619240492673 Y214.50760585721207
G1 X192.38943125571782 Y214.34104814282145
G1 X192.07980999479093 Y214.17986951623266
G1 X191.76742293578155 Y214.02411907401665
G1 X191.45236523481398 Y213.873844259267
G1 X191.134732861516 Y213.72909084714797
G1 X190.81462256978548 Y213.58990293095118
G1 X190.49213186831824 Y213.45632290866425
G1 X190.167358990906 Y213.32839147005598
G1 X189.8404028665134 Y213.20614758428184
G1 X189.51136308914312 Y213.08962848801366
G1 X189.18033988749895 Y212.97886967409693
G1 X188.84743409445474 Y212.8739048807393
G1 X188.51274711634 Y212.77476608123362
G1 X188.17638090205043 Y212.68148347421862
G1 X187.83843791199337 Y212.59408547448007
G1 X187.4990210868773 Y212.5125987042953
G1 X187.1582338163552 Y212.4370479853239
G1 X186.8161799075309 Y212.36745633104672
G1 X160 Y230.5
G92 E0
G1 E2
G1 X160 Y230.5
G4 P1
L17 E1
G1 Z20
G4 P1
L17 E1
G1 X100 Y230.5
G1 Z0
G4 P1
L17 E0
G4 P1
L17 E-1
G1 X140 Y230.5
G4 P1
L17 E0
G1 Z40
G1 X160 Y230.5
G4 P1
L17 E-1
G1 Z0
G4 P1
L17 E-1
G92 E0
G1 E3
