G4 P1
L4 E-1
G1 Z17
G1 X173.69619240492673 Y246.49239414278793
G1 X174.0 Y246.32050807568876
G1 X174.3007614982011 Y246.14334601404224
G1 X174.5983852846641 Y245.9609619231285
G1 X174.89278070030053 Y245.77341135890848
G1 X175.18385806941495 Y245.58075145110084
G1 X175.4715287270209 Y245.38304088577985
G1 X175.75570504584945 Y245.18033988749895
G1 X176.03630046304096 Y244.97271020094587
G1 X176.31322950651315 Y244.76021507213443
G1 X176.58640782099675 Y244.54291922913941
G1 X176.85575219373078 Y244.32088886237955
G1 X177.12118057981016 Y244.09419160445543
G1 X177.38261212717717 Y243.86289650954788
G1 X177.63996720124996 Y243.6270740323834
G1 X177.89316740917994 Y243.386796006773
G1 X178.14213562373095 Y243.14213562373095
G1 X178.386796006773 Y242.89316740917994
G1 X178.6270740323834 Y242.63996720124996
G1 X178.86289650954788 Y242.38261212717717
G1 X179.09419160445543 Y242.12118057981016
G1 X179.32088886237955 Y241.85575219373078
G1 X179.54291922913941 Y241.58640782099675
G1 X179.76021507213443 Y241.31322950651315
G1 X179.97271020094587 Y241.03630046304096
G1 X180.18033988749895 Y240.75570504584945
G1 X180.38304088577985 Y240.4715287270209
G1 X180.58075145110084 Y240.18385806941495
G1 X180.77341135890848 Y239.89278070030053
G1 X180.9609619231285 Y239.5983852846641
G1 X181.14334601404224 Y239.3007614982011
G1 X181.32050807568876 Y239.0
G1 X181.49239414278793 Y238.69619240492673
G1 X181.65895185717852 Y238.38943125571782
G1 X181.82013048376734 Y238.07980999479093
G1 X181.97588092598335 Y237.76742293578155
G1 X182.126155740733 Y237.45236523481398
G1 X182.27090915285203 Y237.134732861516
G1 X182.41009706904882 Y236.81462256978548
G1 X182.54367709133575 Y236.49213186831824
G1 X182.67160852994402 Y236.167358990906
G1 X182.79385241571816 Y235.8404028665134
G1 X182.91037151198634 Y235.51136308914315
G1 X183.02113032590307 Y235.18033988749895
G1 X183.1260951192607 Y234.84743409445474
G1 X183.22523391876638 Y234.51274711634
G1 X183.31851652578138 Y234.17638090205043
G1 X183.40591452551993 Y233.83843791199337
G1 X183.4874012957047 Y233.4990210868773
G1 X183.5629520146761 Y233.1582338163552
G1 X183.63254366895328 Y232.8161799075309
G1 X183.69615506024417 Y232.47296355333862
G1 X183.75376681190275 Y232.1286893008046
G1 X183.80536137483142 Y231.7834620192013
G1 X183.85092303282644 Y231.43738686810295
G1 X183.89043790736548 Y231.09056926535308
G1 X183.92389396183492 Y230.74311485495315
G1 X183.95128100519648 Y230.3951294748825
G1 X183.97259069509147 Y230.04671912485887
G1 X183.9878165403819 Y229.69798993405
G1 X183.99695390312783 Y229.34904812874566
G1 X184.0 Y229.0
G1 X183.99695390312783 Y228.65095187125434
G1 X183.9878165403819 Y228.30201006595
G1 X183.97259069509147 Y227.95328087514113
G1 X183.95128100519648 Y227.6048705251175
G1 X183.92389396183492 Y227.25688514504682
G1 X183.89043790736548 Y226.90943073464692
G1 X183.85092303282644 Y226.56261313189705
G1 X183.80536137483142 Y226.2165379807987
G1 X183.75376681190275 Y225.8713106991954
G1 X183.69615506024417 Y225.52703644666138
G1 X183.63254366895328 Y225.1838200924691
G1 X183.5629520146761 Y224.8417661836448
G1 X183.4874012957047 Y224.5009789131227
G1 X183.40591452551993 Y224.16156208800663
G1 X183.31851652578138 Y223.82361909794957
G1 X183.22523391876638 Y223.48725288366
G1 X183.1260951192607 Y223.15256590554526
G1 X183.02113032590307 Y222.81966011250105
G1 X182.91037151198634 Y222.48863691085685
G1 X182.79385241571816 Y222.1595971334866
G1 X182.67160852994402 Y221.832641009094
G1 X182.54367709133575 Y221.50786813168176
G1 X182.41009706904882 Y221.18537743021452
G1 X182.27090915285203 Y220.865267138484
G1 X182.126155740733 Y220.54763476518602
G1 X181.97588092598335 Y220.23257706421845
G1 X181.82013048376734 Y219.92019000520907
G1 X181.65895185717852 Y219.61056874428218
G1 X181.49239414278793 Y219.30380759507327
G1 X181.3205080756888 Y219.0
G1 X181.14334601404224 Y218.6992385017989
G1 X180.96096192312854 Y218.4016147153359
G1 X180.77341135890848 Y218.10721929969947
G1 X180.58075145110084 Y217.81614193058508
G1 X180.38304088577985 Y217.5284712729791
G1 X180.18033988749895 Y217.24429495415055
G1 X179.97271020094587 Y216.96369953695904
G1 X179.76021507213443 Y216.68677049348685
G1 X179.54291922913941 Y216.41359217900325
G1 X179.32088886237955 Y216.14424780626922
G1 X179.09419160445543 Y215.87881942018987
G1 X178.86289650954788 Y215.61738787282283
G1 X178.6270740323834 Y215.36003279875004
G1 X178.386796006773 Y215.10683259082006
G1 X178.14213562373095 Y214.85786437626905
G1 X177.89316740917994 Y214.613203993227
G1 X177.63996720124996 Y214.3729259676166
G1 X177.38261212717717 Y214.13710349045212
G1 X177.12118057981016 Y213.90580839554457
G1 X176.85575219373078 Y213.67911113762045
G1 X176.58640782099675 Y213.45708077086059
G1 X176.31322950651315 Y213.23978492786557
G1 X176.03630046304096 Y213.02728979905413
G1 X175.75570504584945 Y212.81966011250105
G1 X175.4715287270209 Y212.61695911422015
G1 X175.18385806941495 Y212.41924854889916
G1 X174.89278070030053 Y212.22658864109152
G1 X174.5983852846641 Y212.0390380768715
G1 X174.3007614982011 Y211.85665398595776
G1 X174.0 Y211.67949192431124
G1 X173.69619240492673 Y211.50760585721207
G1 X173.38943125571782 Y211.34104814282145
G1 X173.07980999479093 Y211.17986951623266
G1 X172.76742293578155 Y211.02411907401665
G1 X172.45236523481398 Y210.873844259267
G1 X172.134732861516 Y210.72909084714797
G1 X171.81462256978548 Y210.58990293095118
G1 X171.49213186831824 Y210.45632290866425
G1 X171.167358990906 Y210.32839147005598
G1 X170.8404028665134 Y210.20614758428184
G1 X170.51136308914312 Y210.08962848801366
G1 X170.18033988749895 Y209.97886967409693
G1 X169.84743409445474 Y209.8739048807393
G1 X169.51274711634 Y209.77476608123362
G1 X169.17638090205043 Y209.68148347421862
G1 X168.83843791199337 Y209.59408547448007
G1 X168.4990210868773 Y209.5125987042953
G1 X168.1582338163552 Y209.4370479853239
G1 X167.8161799075309 Y209.36745633104672
G1 X142.8161799075309 Y209.36745633104672
