T1
G1 F600
G1 X188.84743409445474 Y317.1260951192607
G1 X189.18033988749895 Y317.0211303259031
G1 X189.51136308914315 Y316.91037151198634
G1 X189.8404028665134 Y316.79385241571816
G1 X190.167358990906 Y316.671608529944
G1 X190.49213186831824 Y316.5436770913357
G1 X190.81462256978548 Y316.4100970690488
G1 X191.134732861516 Y316.270909152852
G1 X191.45236523481398 Y316.126155740733
G1 X191.76742293578155 Y315.97588092598335
G1 X192.07980999479093 Y315.82013048376734
G1 X192.38943125571782 Y315.6589518571785
G1 X192.69619240492673 Y315.49239414278793
G1 X193.0 Y315.3205080756888
G1 X193.3007614982011 Y315.14334601404227
G1 X193.5983852846641 Y314.96096192312854
G1 X193.89278070030053 Y314.7734113589085
G1 X194.18385806941495 Y314.5807514511008
G1 X194.4715287270209 Y314.38304088577985
G1 X194.75570504584945 Y314.180339887499
G1 X195.03630046304096 Y313.97271020094587
G1 X195.31322950651315 Y313.76021507213443
G1 X195.58640782099675 Y313.54291922913944
G1 X195.85575219373078 Y313.32088886237955
G1 X196.12118057981016 Y313.09419160445543
G1 X196.38261212717717 Y312.8628965095479
G1 X196.63996720124996 Y312.6270740323834
G1 X196.89316740917994 Y312.386796006773
G1 X197.14213562373095 Y312.14213562373095
G1 X197.386796006773 Y311.89316740917997
G1 X197.6270740323834 Y311.63996720125
G1 X197.86289650954788 Y311.38261212717714
G1 X198.09419160445543 Y311.12118057981013
G1 X198.32088886237955 Y310.8557521937308
G1 X198.54291922913941 Y310.5864078209967
G1 X198.76021507213443 Y310.31322950651315
G1 X198.97271020094587 Y310.03630046304096
G1 X199.18033988749895 Y309.7557050458495
G1 X199.38304088577985 Y309.47152872702094
G1 X199.58075145110084 Y309.18385806941495
G1 X199.77341135890848 Y308.89278070030053
G1 X199.9609619231285 Y308.5983852846641
G1 X200.14334601404224 Y308.3007614982011
G1 X200.32050807568876 Y308.0
G1 X200.49239414278793 Y307.69619240492676
G1 X200.65895185717852 Y307.3894312557178
G1 X200.82013048376734 Y307.07980999479093
G1 X200.97588092598335 Y306.76742293578155
G1 X201.126155740733 Y306.452365234814
G1 X201.27090915285203 Y306.134732861516
G1 X201.41009706904882 Y305.81462256978546
G1 X201.54367709133575 Y305.4921318683182
G1 X201.67160852994402 Y305.167358990906
G1 X201.79385241571816 Y304.8404028665134
G1 X201.91037151198634 Y304.5113630891431
G1 X202.02113032590307 Y304.180339887499
G1 X202.1260951192607 Y303.84743409445474
G1 X202.22523391876638 Y303.51274711634
G1 X202.31851652578138 Y303.1763809020504
G1 X202.40591452551993 Y302.83843791199337
G1 X202.4874012957047 Y302.4990210868773
G1 X202.5629520146761 Y302.15823381635516
G1 X202.63254366895328 Y301.8161799075309
G1 X202.69615506024417 Y301.4729635533386
G1 X202.75376681190275 Y301.12868930080464
G1 X202.80536137483142 Y300.7834620192013
G1 X202.85092303282644 Y300.437386868103
G1 X202.89043790736548 Y300.09056926535305
G1 X202.92389396183492 Y299.74311485495315
G1 X202.95128100519648 Y299.3951294748825
G1 X202.97259069509147 Y299.0467191248589
G1 X202.9878165403819 Y298.69798993405004
G1 X202.99695390312783 Y298.34904812874566
G1 X203.0 Y298.0
G1 X202.99695390312783 Y297.65095187125434
G1 X202.9878165403819 Y297.30201006594996
G1 X202.97259069509147 Y296.9532808751411
G1 X202.95128100519648 Y296.6048705251175
G1 X202.92389396183492 Y296.25688514504685
G1 X202.89043790736548 Y295.90943073464695
G1 X202.85092303282644 Y295.562613131897
G1 X202.80536137483142 Y295.2165379807987
G1 X202.75376681190275 Y294.87131069919536
G1 X202.69615506024417 Y294.5270364466614
G1 X202.63254366895328 Y294.1838200924691
G1 X202.5629520146761 Y293.84176618364484
G1 X202.4874012957047 Y293.5009789131227
G1 X202.40591452551993 Y293.16156208800663
G1 X202.31851652578138 Y292.8236190979496
G1 X202.22523391876638 Y292.48725288366
G1 X202.1260951192607 Y292.15256590554526
G1 X202.02113032590307 Y291.819660112501
G1 X201.91037151198634 Y291.4886369108569
G1 X201.79385241571816 Y291.1595971334866
G1 X201.67160852994402 Y290.832641009094
G1 X201.54367709133575 Y290.50786813168173
G1 X201.41009706904882 Y290.18537743021454
G1 X201.27090915285203 Y289.865267138484
G1 X201.126155740733 Y289.547634765186
G1 X200.97588092598335 Y289.23257706421845
G1 X200.82013048376734 Y288.92019000520907
G1 X200.65895185717852 Y288.6105687442822
G1 X200.49239414278793 Y288.30380759507324
G1 X200.3205080756888 Y288.0
G1 X200.14334601404224 Y287.6992385017989
G1 X199.96096192312854 Y287.4016147153359
G1 X199.77341135890848 Y287.10721929969947
G1 X199.58075145110084 Y286.81614193058505
G1 X199.38304088577985 Y286.52847127297906
G1 X199.18033988749895 Y286.2442949541505
G1 X198.97271020094587 Y285.96369953695904
G1 X198.76021507213443 Y285.68677049348685
G1 X198.54291922913941 Y285.4135921790033
G1 X198.32088886237955 Y285.1442478062692
G1 X198.09419160445543 Y284.87881942018987
G1 X197.86289650954788 Y284.61738787282286
G1 X197.6270740323834 Y284.36003279875
G1 X197.386796006773 Y284.10683259082003
G1 X197.14213562373095 Y283.85786437626905
G1 X196.89316740917994 Y283.613203993227
G1 X196.63996720124996 Y283.3729259676166
G1 X196.38261212717717 Y283.1371034904521
G1 X196.12118057981016 Y282.90580839554457
G1 X195.85575219373078 Y282.67911113762045
G1 X195.58640782099675 Y282.45708077086056
G1 X195.31322950651315 Y282.23978492786557
G1 X195.03630046304096 Y282.02728979905413
G1 X194.75570504584945 Y281.8196601125011
G1 X194.4715287270209 Y281.61695911422015
G1 X194.18385806941495 Y281.4192485488992
G1 X193.89278070030053 Y281.2265886410915
G1 X193.5983852846641 Y281.03903807687146
G1 X193.3007614982011 Y280.85665398595773
G1 X193.0 Y280.6794919243112
G1 X192.69619240492673 Y280.50760585721207
G1 X192.38943125571782 Y280.3410481428215
G1 X192.07980999479093 Y280.17986951623266
G1 X191.76742293578155 Y280.02411907401665
G1 X191.45236523481398 Y279.873844259267
G1 X191.134732861516 Y279.729090847148
G1 X190.81462256978548 Y279.5899029309512
G1 X190.49213186831824 Y279.4563229086643
G1 X190.167358990906 Y279.328391470056
G1 X189.8404028665134 Y279.20614758428184
G1 X189.51136308914312 Y279.08962848801366
G1 X189.18033988749895 Y278.9788696740969
G1 X188.84743409445474 Y278.8739048807393
G1 X188.51274711634 Y278.7747660812336
G1 X188.17638090205043 Y278.6814834742186
G1 X187.83843791199337 Y278.5940854744801
G1 X187.4990210868773 Y278.51259870429527
G1 X187.1582338163552 Y278.4370479853239
G1 X186.8161799075309 Y278.3674563310467
G1 X161.8161799075309 Y278.3674563310467
G1 X136.8161799075309 Y278.3674563310467
G1 X153 Y298
G4 P1
L19 E1
G1 Z17
G4 P1
L19 E1
G1 X103 Y298
G1 Z0
G4 P1
L19 E-1
G1 X113 Y298
G1 Z25
G4 P1
L19 E0
G1 X153 Y298
G4 P1
L19 E-1
G1 Z0
G4 P1
L19 E-1
G92 E0
G1 E3
