T1
G1 F600
G1 X154.75376681190275 Y329.12868930080464
G1 X154.80536137483142 Y328.7834620192013
G1 X154.85092303282644 Y328.437386868103
G1 X154.89043790736548 Y328.09056926535305
G1 X154.92389396183492 Y327.74311485495315
G1 X154.95128100519648 Y327.3951294748825
G1 X154.97259069509147 Y327.0467191248589
G1 X154.9878165403819 Y326.69798993405004
G1 X154.99695390312783 Y326.34904812874566
G1 X155.0 Y326.0
G1 X154.99695390312783 Y325.65095187125434
G1 X154.9878165403819 Y325.30201006594996
G1 X154.97259069509147 Y324.9532808751411
G1 X154.95128100519648 Y324.6048705251175
G1 X154.92389396183492 Y324.25688514504685
G1 X154.89043790736548 Y323.90943073464695
G1 X154.85092303282644 Y323.562613131897
G1 X154.80536137483142 Y323.2165379807987
G1 X154.75376681190275 Y322.87131069919536
G1 X154.69615506024417 Y322.5270364466614
G1 X154.63254366895328 Y322.1838200924691
G1 X154.5629520146761 Y321.84176618364484
G1 X154.4874012957047 Y321.5009789131227
G1 X154.40591452551993 Y321.16156208800663
G1 X154.31851652578138 Y320.8236190979496
G1 X154.22523391876638 Y320.48725288366
G1 X154.1260951192607 Y320.15256590554526
G1 X154.02113032590307 Y319.819660112501
G1 X153.91037151198634 Y319.4886369108569
G1 X153.79385241571816 Y319.1595971334866
G1 X153.67160852994402 Y318.832641009094
G1 X153.54367709133575 Y318.50786813168173
G1 X153.41009706904882 Y318.18537743021454
G1 X153.27090915285203 Y317.865267138484
G1 X153.126155740733 Y317.547634765186
G1 X152.97588092598335 Y317.23257706421845
G1 X152.82013048376734 Y316.92019000520907
G1 X152.65895185717852 Y316.6105687442822
G1 X152.49239414278793 Y316.30380759507324
G1 X152.3205080756888 Y316.0
G1 X152.14334601404224 Y315.6992385017989
G1 X151.96096192312854 Y315.4016147153359
G1 X151.77341135890848 Y315.10721929969947
G1 X151.58075145110084 Y314.81614193058505
G1 X151.38304088577985 Y314.52847127297906
G1 X151.18033988749895 Y314.2442949541505
G1 X150.97271020094587 Y313.96369953695904
G1 X150.76021507213443 Y313.68677049348685
G1 X150.54291922913941 Y313.4135921790033
G1 X150.32088886237955 Y313.1442478062692
G1 X150.09419160445543 Y312.87881942018987
G1 X149.86289650954788 Y312.61738787282286
G1 X149.6270740323834 Y312.36003279875
G1 X149.386796006773 Y312.10683259082003
G1 X149.14213562373095 Y311.85786437626905
G1 X148.89316740917994 Y311.613203993227
G1 X148.63996720124996 Y311.3729259676166
G1 X148.38261212717717 Y311.1371034904521
G1 X148.12118057981016 Y310.90580839554457
G1 X147.85575219373078 Y310.67911113762045
G1 X147.58640782099675 Y310.45708077086056
G1 X147.31322950651315 Y310.23978492786557
G1 X147.03630046304096 Y310.02728979905413
G1 X146.75570504584945 Y309.8196601125011
G1 X146.4715287270209 Y309.61695911422015
G1 X146.18385806941495 Y309.4192485488992
G1 X145.89278070030053 Y309.2265886410915
G1 X145.5983852846641 Y309.03903807687146
G1 X145.3007614982011 Y308.85665398595773
G1 X145.0 Y308.6794919243112
G1 X144.69619240492673 Y308.50760585721207
G1 X144.38943125571782 Y308.3410481428215
G1 X144.07980999479093 Y308.17986951623266
G1 X143.76742293578155 Y308.02411907401665
G1 X143.45236523481398 Y307.873844259267
G1 X143.134732861516 Y307.729090847148
G1 X142.81462256978548 Y307.5899029309512
G1 X142.49213186831824 Y307.4563229086643
G1 X142.167358990906 Y307.328391470056
G1 X141.8404028665134 Y307.20614758428184
G1 X141.51136308914312 Y307.08962848801366
G1 X141.18033988749895 Y306.9788696740969
G1 X140.84743409445474 Y306.8739048807393
G1 X140.51274711634 Y306.7747660812336
G1 X140.17638090205043 Y306.6814834742186
G1 X139.83843791199337 Y306.5940854744801
G1 X139.4990210868773 Y306.51259870429527
G1 X139.1582338163552 Y306.4370479853239
G1 X138.8161799075309 Y306.3674563310467
G1 X113.81617990753091 Y306.3674563310467
G1 X88.81617990753091 Y306.3674563310467
G1 X105 Y326
G4 P1
L6 E1
G1 Z17
G4 P1
L6 E1
G1 X55 Y326
G1 Z0
G4 P1
L6 E-1
G1 X65 Y326
G1 Z25
G4 P1
L6 E0
G1 X105 Y326
G4 P1
L6 E-1
G1 Z0
G4 P1
L6 E-1
G92 E0
G1 E3
