T1
G1 F600
G1 X151.58075145110084 Y305.18385806941495
G1 X151.77341135890848 Y304.89278070030053
G1 X151.9609619231285 Y304.5983852846641
G1 X152.14334601404224 Y304.3007614982011
G1 X152.32050807568876 Y304.0
G1 X152.49239414278793 Y303.69619240492676
G1 X152.65895185717852 Y303.3894312557178
G1 X152.82013048376734 Y303.07980999479093
G1 X152.97588092598335 Y302.76742293578155
G1 X153.126155740733 Y302.452365234814
G1 X153.27090915285203 Y302.134732861516
G1 X153.41009706904882 Y301.81462256978546
G1 X153.54367709133575 Y301.4921318683182
G1 X153.67160852994402 Y301.167358990906
G1 X153.79385241571816 Y300.8404028665134
G1 X153.91037151198634 Y300.5113630891431
G1 X154.02113032590307 Y300.180339887499
G1 X154.1260951192607 Y299.84743409445474
G1 X154.22523391876638 Y299.51274711634
G1 X154.31851652578138 Y299.1763809020504
G1 X154.40591452551993 Y298.83843791199337
G1 X154.4874012957047 Y298.4990210868773
G1 X154.5629520146761 Y298.15823381635516
G1 X154.63254366895328 Y297.8161799075309
G1 X154.69615506024417 Y297.4729635533386
G1 X154.75376681190275 Y297.12868930080464
G1 X154.80536137483142 Y296.7834620192013
G1 X154.85092303282644 Y296.437386868103
G1 X154.89043790736548 Y296.09056926535305
G1 X154.92389396183492 Y295.74311485495315
G1 X154.95128100519648 Y295.3951294748825
G1 X154.97259069509147 Y295.0467191248589
G1 X154.9878165403819 Y294.69798993405004
G1 X154.99695390312783 Y294.34904812874566
G1 X155.0 Y294.0
G1 X154.99695390312783 Y293.65095187125434
G1 X154.9878165403819 Y293.30201006594996
G1 X154.97259069509147 Y292.9532808751411
G1 X154.95128100519648 Y292.6048705251175
G1 X154.92389396183492 Y292.25688514504685
G1 X154.89043790736548 Y291.90943073464695
G1 X154.85092303282644 Y291.562613131897
G1 X154.80536137483142 Y291.2165379807987
G1 X154.75376681190275 Y290.87131069919536
G1 X154.69615506024417 Y290.5270364466614
G1 X154.63254366895328 Y290.1838200924691
G1 X154.5629520146761 Y289.84176618364484
G1 X154.4874012957047 Y289.5009789131227
G1 X154.40591452551993 Y289.16156208800663
G1 X154.31851652578138 Y288.8236190979496
G1 X154.22523391876638 Y288.48725288366
G1 X154.1260951192607 Y288.15256590554526
G1 X154.02113032590307 Y287.819660112501
G1 X153.91037151198634 Y287.4886369108569
G1 X153.79385241571816 Y287.1595971334866
G1 X153.67160852994402 Y286.832641009094
G1 X153.54367709133575 Y286.50786813168173
G1 X153.41009706904882 Y286.18537743021454
G1 X153.27090915285203 Y285.865267138484
G1 X153.126155740733 Y285.547634765186
G1 X152.97588092598335 Y285.23257706421845
G1 X152.82013048376734 Y284.92019000520907
G1 X152.65895185717852 Y284.6105687442822
G1 X152.49239414278793 Y284.30380759507324
G1 X152.3205080756888 Y284.0
G1 X152.14334601404224 Y283.6992385017989
G1 X151.96096192312854 Y283.4016147153359
G1 X151.77341135890848 Y283.10721929969947
G1 X151.58075145110084 Y282.81614193058505
G1 X151.38304088577985 Y282.52847127297906
G1 X151.18033988749895 Y282.2442949541505
G1 X150.97271020094587 Y281.96369953695904
G1 X150.76021507213443 Y281.68677049348685
G1 X150.54291922913941 Y281.4135921790033
G1 X150.32088886237955 Y281.1442478062692
G1 X150.09419160445543 Y280.87881942018987
G1 X149.86289650954788 Y280.61738787282286
G1 X149.6270740323834 Y280.36003279875
G1 X149.386796006773 Y280.10683259082003
G1 X149.14213562373095 Y279.85786437626905
G1 X148.89316740917994 Y279.613203993227
G1 X148.63996720124996 Y279.3729259676166
G1 X148.38261212717717 Y279.1371034904521
G1 X148.12118057981016 Y278.90580839554457
G1 X147.85575219373078 Y278.67911113762045
G1 X147.58640782099675 Y278.45708077086056
G1 X147.31322950651315 Y278.23978492786557
G1 X147.03630046304096 Y278.02728979905413
G1 X146.75570504584945 Y277.8196601125011
G1 X146.4715287270209 Y277.61695911422015
G1 X146.18385806941495 Y277.4192485488992
G1 X145.89278070030053 Y277.2265886410915
G1 X145.5983852846641 Y277.03903807687146
G1 X145.3007614982011 Y276.85665398595773
G1 X145.0 Y276.6794919243112
G1 X144.69619240492673 Y276.50760585721207
G1 X144.38943125571782 Y276.3410481428215
G1 X144.07980999479093 Y276.17986951623266
G1 X143.76742293578155 Y276.02411907401665
G1 X143.45236523481398 Y275.873844259267
G1 X143.134732861516 Y275.729090847148
G1 X142.81462256978548 Y275.5899029309512
G1 X142.49213186831824 Y275.4563229086643
G1 X142.167358990906 Y275.328391470056
G1 X141.8404028665134 Y275.20614758428184
G1 X141.51136308914312 Y275.08962848801366
G1 X141.18033988749895 Y274.9788696740969
G1 X140.84743409445474 Y274.8739048807393
G1 X140.51274711634 Y274.7747660812336
G1 X140.17638090205043 Y274.6814834742186
G1 X139.83843791199337 Y274.5940854744801
G1 X139.4990210868773 Y274.51259870429527
G1 X139.1582338163552 Y274.4370479853239
G1 X138.8161799075309 Y274.3674563310467
G1 X113.81617990753091 Y274.3674563310467
G1 X88.81617990753091 Y274.3674563310467
G1 X105 Y294
G4 P1
L7 E1
G1 Z35
G4 P1
L7 E1
G1 X55 Y294
G1 Z0
G4 P1
L7 E-1
G1 X65 Y294
G1 Z50
G4 P1
L7 E0
G1 X105 Y294
G4 P1
L7 E-1
G1 Z0
G4 P1
L7 E-1
G92 E0
G1 E3
